"channel_name","video_title","category","keywords"
"Ligue 1 McDonald’s","Petits ponts, roulettes, sombrero : les MEILLEURS DRIBBLES de la saison | Ligue 1 McDonald's 24/25","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, OGC Nice, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Cherki, Rayan Cherki, Ousmane Dembélé, Dembélé, Mason Greenwood, Greenwood, Doué, Désiré Doué"
"Ligue 1 McDonald’s","Comment Geronimo Rulli TRANSFORME les 6 mètres de l'OM | Face au Jeu #11","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Geronimo Rulli, Rulli, Rulli OM, 6 mètres, olympique de marseille, marseille"
"Ligue 1 McDonald’s","Ousmane Dembélé : 10 minutes SENSATIONNELLES du MVP de la saison 2024/2025 🌟","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Ousmane Dembélé, Dembélé, Dembélé PSG, Dembélé ligue des champions, dembélé, dembélé psg"
"Ligue 1 McDonald’s","OL, OM, Monaco : les plus BEAUX BUTS COLLECTIFS de la saison ​| Ligue 1 McDonald's 24/25","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, om, ol, Monaco, ASM, Cherki, Greenwood, Top buts, top goals, but collectif"
"Ligue 1 McDonald’s","REIMS - METZ : le FILM des BARRAGES","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1"
"Ligue 1 McDonald’s","STADE DE REIMS - FC METZ - Barrage Retour - Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Lens, Ligue1, Ligue1McDonald's, MHSC, Marseille, Nice, OGCNice, OL, OM, OlympiqueLyonnais, PSG, ParisSG, ParisSaint-Germain, RCL, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, english, foot, football, ligue1, ligue1mcdonald's, marseille, nice, paris, psg, résuméLigue1, résumésL1"
"Ligue 1 McDonald’s","Le CONTRE-PRESSING du PSG de Luis Enrique, un MODÈLE du genre | Face au Jeu #10","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Luis Enrique, gegenpressing, contre-pressing, psg luis enrique"
"Ligue 1 McDonald’s","Greenwood, Abline, Zaroury : les BUTS les plus PUISSANTS de la saison💥​| Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Ligue1, Ligue1McDonald's, MHSC, Marseille, OGCNice, OL, OM, PSG, ParisSG, ParisSaint-Germain, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, foot, football, ligue1, ligue1mcdonald's, paris, psg, résuméLigue1, résumésL1, Greenwood, marseille, om, Mason Greenwood, Greenwood OM, Matias Fernandez-Pardo, Fernandez-Pardo, Lille, frappe de loin Ligue 1, frappe surpuissante, power shot"
"Ligue 1 McDonald’s","Comment Liam Rosenior a BOULEVERSÉ le JEU de Strasbourg | Face au Jeu #9","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Liam Rosenior, Rosenior, Strasbourg, Rosenior Strasbourg, Emegha, Emanuel Emegha, RCSA"
"Ligue 1 McDonald’s","Qui est le CRACK de la saison en Ligue 1 ? On fait le BILAN 🤔​| Crackitomètre #5","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, LOSC, MHSC, OGC Nice, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Désiré Doué, Doué PSG, doué paris, doué, Cherki, Cherki OL, cherki, Cherki Lyon, Rayan Cherki, Andrey santos, Stassin, crackitomètre, crack Ligue 1"
"Ligue 1 McDonald’s","Rulli, Bulka, Chevalier : Les MEILLEURS ARRÊTS de la saison | Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Ligue1, Ligue1McDonald's, MHSC, Marseille, OGCNice, OL, OM, OlympiqueLyonnais, PSG, ParisSG, ParisSaint-Germain, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, foot, football, ligue1, ligue1mcdonald's, paris, psg, résuméLigue1, résumésL1, Bulka, Lucas Chevalier, Marcin Bulka, Yehvann Diouf, Donovan Léon, Anthony Lopes, Lucas Perri, Djordje Petrovic, Gerónimo Rulli"
"Ligue 1 McDonald’s","Cherki, João Neves, Camara: Les plus BELLES PASSES DÉCISIVES de la saison | Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Ligue1, Ligue1McDonald's, MHSC, Marseille, OGCNice, OL, OM, OlympiqueLyonnais, PSG, ParisSG, ParisSaint-Germain, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, foot, football, ligue1, ligue1mcdonald's, paris, psg, résuméLigue1, résumésL1"
"Ligue 1 McDonald’s","99 MINUTES pour rêver : L'IRRESPIRABLE course à l'Europe","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, 2024-2025, résumé Ligue 1, résumés L1, RC STRASBOURG, strasbourg, marc keller, nice, course à l'europe ligue 1, lyon, ol, lacazette, david, panenka, medina, mandanda, balerdi, benatia, longoria"
"Ligue 1 McDonald’s","Akliouche, Gouiri, Andrey Santos : les PLUS BEAUX BUTS de la saison | Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Ligue1, Ligue1McDonald's, MHSC, Marseille, OGCNice, OL, OM, OlympiqueLyonnais, PSG, ParisSG, ParisSaint-Germain, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, foot, football, ligue1, ligue1mcdonald's, paris, psg, résuméLigue1, résumésL1, Akliouche, Akliouche but, Gouiri, Gouiri OM, Gouiri but, Gouiri but OM, Andrey Santos, om, Akliouche but Monaco, but ligue 1, top but ligue 1"
"Ligue 1 McDonald’s","Caio Henrique, le LATÉRAL ULTRA-DÉCISIF de Ligue 1 | Face au Jeu #8","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Monaco, Caio Henrique, Caio Henrique Monaco, Face au Jeu Caio Henrique"
"Ligue 1 McDonald’s","FC METZ - STADE DE REIMS - Barrage Aller - Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Lens, Ligue1, Ligue1McDonald's, MHSC, Marseille, Nice, OGCNice, OL, OM, OlympiqueLyonnais, PSG, ParisSG, ParisSaint-Germain, RCL, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, VCP, championnatdeFrance, english, foot, football, ligue1, ligue1mcdonald's, marseille, nice, paris, psg, résuméLigue1, résumésL1"
"Ligue 1 McDonald’s","Kvaratskhelia, Dembélé, Doué : les 10 plus BEAUX BUTS du PSG | Ligue 1 McDonald's 2024/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, L1, LOSC, LeHavre, Ligue1, Ligue1McDonald's, MHSC, Marseille, OGCNice, OM, OlympiqueLyonnais, PSG, ParisSG, ParisSaint-Germain, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, foot, football, ligue1, ligue1mcdonald's, paris, psg, résuméLigue1, résumésL1, Kvaratskhelia, Kvara, Kvara PSG, Dembélé, buts PSG, but psg, dembélé, dembélé psg, doué, désiré doué, ousmane dembélé psg, désiré doué but, doué but psg"
"Ligue 1 McDonald’s","Pourquoi Benjamin André DOMINE les AIRS en Ligue 1 | face au Jeu #7","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1, Benjamin André, André, André LOSC, losc, Lille, Lille LOSC, benjamin andré"
"Ligue 1 McDonald’s","Kvaratskhelia BRILLE, le PSG RENVERSE Auxerre | 34ème journée - Ligue 1 McDonald's 24/25","Sports","Ligue 1 McDonald's, Ligue 1, L1, Ligue1, ligue1, ligue 1 mcdonald's, France, championnat de France, Football, foot, football, psg, PSG, paris, Paris SG, Paris Saint-Germain, OL, OM, Angers, Auxerre, Brest, FC Nantes, AS Monaco, Marseille, Olympique Lyonnais, Le Havre, RC Lens, LOSC, MHSC, OGC Nice, Stade de Reims, Stade Rennais, ASSE, RC Strasbourg, Toulouse Football Club, 2024-2025, résumé Ligue 1, résumés L1"
"Ligue 1 McDonald’s","Résumé 34ème journée | Ligue 1 McDonald's 24/25","Sports","2024-2025, ASMonaco, ASSE, Angers, Auxerre, Brest, FCNantes, Football, France, Highlights, L1, LOSC, LeHavre, Lens, Ligue1, Ligue1McDonald's, MHSC, Marseille, Nice, OGCNice, OL, OM, OlympiqueLyonnais, PSG, Paris, ParisSG, ParisSaint-Germain, RCL, RCLens, RCStrasbourg, StadeRennais, StadedeReims, ToulouseFootballClub, championnatdeFrance, english, foot, football, france, l1, ligue1, ligue1mcdonald's, paris, parissg, psg, résuméLigue1, résumésL1"
"Ligue 1 McDonald’s","Paris Saint-Germain - Olympique Lyonnais ( 5-0 ) - Résumé - (PARIS - OL) / 2018-19","Sports","PARIS OL, Paris Lyon, Résumé Paris Saint-Germain Olympique Lyonnais, Résumé PARIS OL, Paris Saint-Germain, Paris, Olympique Lyonnais, Lyon, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2018-10-07T19:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=OL"
"Ligue 1 McDonald’s","LOSC LILLE - PARIS SAINT-GERMAIN (1 - 7) - Résumé - (LOSC - PSG) / 2022-2023","Sports","LOSC PSG, Lille Paris, Résumé LOSC LILLE PARIS SAINT-GERMAIN, Résumé LOSC PSG, LOSC LILLE, Lille, PARIS SAINT-GERMAIN, Paris, résumé, buts, but, résumé Ligue 1 Uber Eats, ligue 1, ligue 1 uber eats, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2022-08-21T20:45:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=LOSC, sp:ti:away=PSG"
"Ligue 1 McDonald’s","Paris Saint-Germain - Olympique de Marseille ( 3-1 ) - Résumé - (PSG - OM) / 2018-19","Sports","PARIS OM, Paris Marseille, Résumé Paris Saint-Germain Olympique de Marseille, Résumé PARIS OM, Paris Saint-Germain, Paris, Olympique de Marseille, Marseille, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2019-03-17T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=OM"
"Ligue 1 McDonald’s","L'incroyable but refusé de Thiago Silva ! / 2012-13","Sports","fait marquant, buzz, actualité, ligue 1, ligue1, league1, league 1, L1, D1, division 1, division1, football, foot, match, championnat, France, journée, thiago silva, but incroyable de Thiago Silva, but refusé ç Thiago Silva"
"Ligue 1 McDonald’s","Paris Saint-Germain - Dijon FCO (8-0) - Résumé - (PSG - DFCO) / 2017-18","Sports","Paris Saint-Germain Dijon FCO, PARIS DFCO, Paris Dijon, Résumé Paris Saint-Germain Dijon FCO, Résumé PARIS DFCO, Résumé Paris Dijon, Paris Saint-Germain, Paris, Dijon FCO, Dijon, résumé, résumé Ligue 1 Conforama, buts, but, ligue 1, ligue 1 Conforama, league 1, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2018-01-17T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=DFCO"
