"channel_name","video_title","category","keywords"
"Ligue 1 McDonald’s","Paris Saint-Germain - Toulouse FC (6-2)  - Résumé - (PSG - TFC) / 2017-18","Sports","Paris Saint-Germain Toulouse FC, PARIS TFC, Paris Toulouse, Résumé Paris Saint-Germain Toulouse FC, Résumé PARIS TFC, Résumé Paris Toulouse, Paris Saint-Germain, Paris, Toulouse FC, Toulouse, résumé, résumé Ligue 1 Conforama, buts, but, ligue 1, ligue 1 Conforama, league 1, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2017-08-20T19:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=TFC"
"Ligue 1 McDonald’s","PARIS SAINT-GERMAIN - OLYMPIQUE DE MARSEILLE(0 - 1 ) - Résumé - (PARIS SG - OM) / 2020/2021","Sports","PARIS SG OM, Paris Marseille, Résumé PARIS SAINT-GERMAIN OLYMPIQUE DE MARSEILLE, Résumé PARIS SG OM, PARIS SAINT-GERMAIN, Paris, OLYMPIQUE DE MARSEILLE, Marseille, résumé, buts, but, résumé Ligue 1 Uber Eats, ligue 1, ligue 1 uber eats, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2020-09-13T21:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS SG, sp:ti:away=OM"
"Ligue 1 McDonald’s","Paris Saint-Germain - Olympique de Marseille ( 4-0 ) - Résumé - (PARIS - OM) / 2019-20","Sports","PARIS OM, Paris Marseille, Résumé Paris Saint-Germain Olympique de Marseille, Résumé PARIS OM, Paris Saint-Germain, Paris, Olympique de Marseille, Marseille, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2019-10-27T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=OM"
"Ligue 1 McDonald’s","La gifle d'Audard à Valbuena / 2012-13","Sports","fait marquant, buzz, actualité, ligue 1, ligue1, league1, league 1, L1, D1, division 1, division1, football, foot, match, championnat, France, journée, Giffle d'Audard à Valbuena"
"Ligue 1 McDonald’s","AS Monaco - Paris Saint-Germain ( 1-4 ) - Résumé - (ASM - PARIS) / 2019-20","Sports","ASM PARIS, Monaco Paris, Résumé AS Monaco Paris Saint-Germain, Résumé ASM PARIS, AS Monaco, Monaco, Paris Saint-Germain, Paris, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2020-01-15T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=ASM, sp:ti:away=PARIS"
"Ligue 1 McDonald’s","OLYMPIQUE DE MARSEILLE - PARIS SAINT-GERMAIN (0 - 3) - Résumé - (OM - PSG) / 2022-2023","Sports","OM PSG, Marseille Paris, Résumé OLYMPIQUE DE MARSEILLE PARIS SAINT-GERMAIN, Résumé OM PSG, OLYMPIQUE DE MARSEILLE, Marseille, PARIS SAINT-GERMAIN, Paris, résumé, buts, but, résumé Ligue 1 Uber Eats, ligue 1, ligue 1 uber eats, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2023-02-26T20:45:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=OM, sp:ti:away=PSG"
"Ligue 1 McDonald’s","AS Monaco - Paris Saint-Germain ( 0-4 ) - Résumé - (ASM - PSG) / 2018-19","Sports","ASM PARIS, Monaco Paris, Résumé AS Monaco Paris Saint-Germain, Résumé ASM PARIS, AS Monaco, Monaco, Paris Saint-Germain, Paris, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2018-11-11T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=ASM, sp:ti:away=PARIS"
"Ligue 1 McDonald’s","LOSC - Paris Saint-Germain ( 5-1 ) - Résumé - (LOSC - PARIS) / 2018-19","Sports","LOSC PARIS, Lille Paris, Résumé LOSC Paris Saint-Germain, Résumé LOSC PARIS, LOSC, Lille, Paris Saint-Germain, Paris, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2019-04-14T19:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=LOSC, sp:ti:away=PARIS"
"Ligue 1 McDonald’s","Résumé GRAND FORMAT / PSG - FC Nantes (4-0) / Trophée des champions 2022","Sports","동영상, 공유, 카메라폰, 동영상폰, 무료, 올리기"
"Ligue 1 McDonald’s","Olympique Lyonnais - Paris Saint-Germain ( 0-1 ) - Résumé - (OL - PARIS) / 2019-20","Sports","OL PARIS, Lyon Paris, Résumé Olympique Lyonnais Paris Saint-Germain, Résumé OL PARIS, Olympique Lyonnais, Lyon, Paris Saint-Germain, Paris, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2019-09-22T19:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=OL, sp:ti:away=PARIS"
"Ligue 1 McDonald’s","Paris Saint-Germain - Girondins de Bordeaux (6-2) - Résumé - (PSG - GdB) / 2017-18","Sports","Paris Saint-Germain Girondins de Bordeaux, PARIS GdB, Paris Bordeaux, Résumé Paris Saint-Germain Girondins de Bordeaux, Résumé PARIS GdB, Résumé Paris Bordeaux, Paris Saint-Germain, Paris, Girondins de Bordeaux, Bordeaux, résumé, résumé Ligue 1 Conforama, buts, but, ligue 1, ligue 1 Conforama, league 1, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2017-09-30T15:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=GdB"
"Ligue 1 McDonald’s","Paris Saint-Germain - AS Monaco ( 3-3 ) - Résumé - (PARIS - ASM) / 2019-20","Sports","PARIS ASM, Paris Monaco, Résumé Paris Saint-Germain AS Monaco, Résumé PARIS ASM, Paris Saint-Germain, Paris, AS Monaco, Monaco, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2020-01-12T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=ASM"
"Ligue 1 McDonald’s","Olympique de Marseille - Paris Saint-Germain ( 0-2 ) - Résumé - (OM - PSG) / 2018-19 [CLASSICO]","Sports","OM PARIS, Marseille Paris, Résumé Olympique de Marseille Paris Saint-Germain, Résumé OM PARIS, Olympique de Marseille, Marseille, Paris Saint-Germain, Paris, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2018-10-28T20:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=OM, sp:ti:away=PARIS"
"Ligue 1 McDonald’s","Olympique de Marseille - Paris Saint-Germain (2-2) - Résumé - (OM - PSG) / 2017-18J10","Sports","Marseille, PSG, OM, Paris, Vélodrome, 10ème journée, Championnat"
"Ligue 1 McDonald’s","Paris Saint-Germain - EA Guingamp ( 9-0 ) - Résumé - (PARIS - EAG) / 2018-19","Sports","PARIS EAG, Paris Guingamp, Résumé Paris Saint-Germain EA Guingamp, Résumé PARIS EAG, Paris Saint-Germain, Paris, EA Guingamp, Guingamp, résumé, buts, but, résumé Ligue 1 Conforama, ligue 1, ligue 1 Conforama, L1, championnat, journée, football, foot, match, France, sp:ty=high, sp:dt=2019-01-19T16:00:00Z, sp:vl=fr, sp:st=soccer, sp:li=france, sp:ti:home=PARIS, sp:ti:away=EAG"
"1분요리 뚝딱이형","여유가 된다면 이건 무조건 만들어 보세요. 애들이 너무 좋아합니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","딱 지금!!! 이 시기에 이거 모르면 진짜 손해봅니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","아는 동생 가게에 메뉴를 하나 만들어줬는데 접시까지 핥아먹더라고요...","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","진짜 실생활에 도움이 되는 초간단 야매 레시피","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","전 세계에서 한국인들만 유독 맛없게 먹고 있던 음식...","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","너무 맛있어서 결국 영상까지 만들었습니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","진짜 드럽게 맛있네","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","이것보다 맛있는 삼겹살 레시피는 없습니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","비싼 데는 이유가 있었습니다... 이건 무조건 사 드세요!!","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","가끔은 이렇게 뻔한 맛이 땅깁니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","시키는 대로만 하세요. 인생 닭볶음탕이 나올 겁니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","호프집 사장님들 이대로 만들어서 파시면 됩니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","일본 엄마들이 자주 해주는 국민 밥반찬","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","중국집 사장님들 보면 뒤집어지는 야매 탕수육 레시피","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","집에서 대박 고깃집 맛을 내는 방법!!!","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","어떻게 사람 음식 이름이 '더러운 밥' 이냐고 ㅋㅋㅋ","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","천만 조회수 나왔던 전라도에서 가장 맛있게 먹었던 음식","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","님들이 원하던 간단하면서 맛있는 거 가져왔습니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","다들 먹었지만 정체는 몰랐던 그 재료","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","지금은 유행이지만 불과 3년 전만 해도 아무도 안 먹던 음식","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","취할 수밖에 없는 라면","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","와이프가 이걸 먹더니 우리 치킨집 차리자는데 누가 좀 말려주세요","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","이 영상을 지코바 치킨 사장님이 싫어합니다","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","요리사들이 수육 삶을 때 절대로 넣지 않는 게 있습니다.(공유)","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","하루 200마리씩 파는 강서구 배달 1등 닭볶음탕 전문점 레시피","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","폐업 직전의 기사식당을 유명 대박집으로 만들어준 오징어볶음 레시피","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","청담동 유명 고깃집 된장찌개 따라하기 1분 초간단 레시피","People , Blogs","먹방, 음식, 간단요리, 레시피, 꿀팁, food, 요리, 한식, 양식, 떡볶이"
"1분요리 뚝딱이형","만들어 보면 그 가격이 비싼 게 아니구나 깨닫는 음식 1위","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","4천 원으로 사흘까진 무리이고 이틀은 충분히 해결 가능한 요리","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","냄비 하나로 순식간에 만드는 한식뷔페  '잡채' 레시피","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","서울 사람들은 진짜 이거 모름  ???","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","유행이 지났어?? 그럼 더 맛있게 만들면 되지","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","최소 90% 이상 똑같습니다.","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","최다 요청 메뉴 '제육볶음' 레시피 진한 양념이 매력적인 기사식당 스타일로","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","이빨 없이 먹을 수 있는 음식 1위","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","진짜 극도로 위험한 발암물질","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","오백만 원짜리 마약찜닭 레시피 (진심)","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","급식과 짬밥 때문에 편견이 생겨 전 국민 기피 대상 음식 1위","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","진짜 여성분만을 위해 개발한 메뉴","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"1분요리 뚝딱이형","창작은 힘들지만 표절은 쉽다구","People , Blogs","1분요리, 간단한레시피, cook, cooking, 간단요리, 자취요리, 레시피, 찌개레시피, 초간단레시피"
"땅콩 Peanut","어몽어스 VS  Italian Brainrot  ANIMATION 66","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, Italian Brainrot, 퉁퉁퉁사후르, Tralalero Tralala"
"땅콩 Peanut","어몽어스 VS  Garten of Banban0  ANIMATION 65","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, 로블록스, Roblox, Garten of Banban, Opila Bird, Jumbo Josh, Banban, Banbaleena, banban0"
"땅콩 Peanut","어몽어스 VS Poppy Playtime 1~4","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, 마미롱레그, 허기워기, Mommy long legs, Huggy Wuggy, poppy playtime chapter4, 켓넵, CatNap, Poppy Playtime"
"땅콩 Peanut","어몽어스 VS Poppy Playtime 4-2  ANIMATION 64","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, 마미롱레그, 허기워기, Mommy long legs, Huggy Wuggy, poppy playtime chapter4, 켓넵, CatNap, Poppy Playtime"
"땅콩 Peanut","어몽어스 VS Poppy Playtime 4-1  ANIMATION 63","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, 마미롱레그, 허기워기, Mommy long legs, Huggy Wuggy, poppy playtime chapter4, 켓넵, CatNap, Poppy Playtime"
"땅콩 Peanut","어몽어스 VS Poppy Playtime 4  ANIMATION 62","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, 마미롱레그, 허기워기, Mommy long legs, Huggy Wuggy, poppy playtime chapter4, 켓넵, CatNap, Poppy Playtime"
"땅콩 Peanut","어몽어스 VS SPRUNKI ANIMATION 61","Film , Animation","SPRUNKI, 어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster"
"땅콩 Peanut","AMONG US ANIMATION EP 51~60","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, 로블록스, Roblox, Garten of Banban, Opila Bird, Jumbo Josh, Banban, Banbaleena, Amanda, Indigo Park, Doors2, Zoonomaly, POU, Skibidi Toilet, Shinkansen 0, Poppy Playtime"
"땅콩 Peanut","어몽어스 VS Amanda2  ANIMATION 60","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, Amanda the Adventurer, amanda, 아만다 더 어드벤처, 아만다"
"땅콩 Peanut","어몽어스 VS Indigo Park ANIMATION59","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, Indigo Park"
"땅콩 Peanut","어몽어스 VS Doors2 ANIMATION58","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, DOORS, 로블록스, roblox"
"땅콩 Peanut","어몽어스 VS  Zoonomaly  ANIMATION 57","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, 로블록스, Roblox, Zoonomaly"
"땅콩 Peanut","어몽어스 VS  POU  ANIMATION 56","Film , Animation","어몽어스, 어몽어스 애니메이션, AMONG US, 몬스터, Peanut, 공포, 괴담, 애니메이션, 게임, game, 땅콩, 땅콩peanut, animation, monster, 로블록스, Roblox, pou"
