"channel_name","video_title","category","keywords"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[놀면뭐하니?] 글씨만 보고 어떻게 맞춰?😯 총체적 난국 속 에티오피아 전통 음식 베이야네투를 찾아라🔍  | #박진주 #이미주 #이이경 MBC250531방송","Entertainment","놀면뭐하니, 유재석, 하하, 주우재, 박진주, 이이경, 이미주, 놀면뭐하니?, 릴레이, 뮤직, 버라이어티, 릴레이뮤직버라이어티, 놀뭐, 토요예능, 노래, 도전, 무한확장 유니버스, T70542G, 250531, 놀면뭐하니 박진주, 놀면뭐하니 이미주, 놀면뭐하니 박진주 이미주 하차, 놀면뭐하니 멤버, 놀뭐 멤버, 놀뭐 박진주, 놀뭐 이미주, 에티오피아 전통음식, 이태원 에티오피아 식당"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 주방기기만 수억 원어치인 세리 파크 OPEN⭐ 새로운 시작에 긴장한 박세리의 골프 실수😅ㅣ#박세리 MBC250531방송","Entertainment","전지적참견시점, 전참시, MBC, MBC예능, 토요예능, T70517G, 250531, 박세리, 박세리 골프, 박세리 세리파크, 박세리 세리팍위드용인, 세리팍위드용인, 용인, 박세리 개관, 박세리 사무실, 박세리 기부, 박세리 용인, 박세리 전참시, 리치언니, 전참시 박세리, 이영자, 복합스포츠문화공간"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[태계일주4] 싸움짱 덱스에게 깐족(?)거린 최후ㅋㅋㅋ 쫄아서 아무 말도 못하는 기안84 ㅣ#기안84 #이시언 #빠니보틀 #덱스 MBC250601방송","Entertainment","태계일주4, 기안, 기안84, 덱스, 빠니보틀, 빠니, 이시언, 구르카, 용병 훈련, 셰르파, 태어난김에 세계일주4, 시즌4, 4화, 250601, 기안 덱스 싸움, 덱스 싸움, 덱스 긁힘"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[태계일주4] 한계에 부딪힌 덱스를 이끌어준 구르카 동생들🤝 그들을 위해 덱스가 준비한 선물은...?ㅣ#기안84 #이시언 #빠니보틀 #덱스 MBC250601방송","Entertainment","태계일주4, 기안, 기안84, 덱스, 빠니보틀, 빠니, 이시언, 구르카, 용병 훈련, 셰르파, 태어난김에 세계일주4, 시즌4, 4화, 250601, 덱스 조언, 덱스 선물"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[놀면뭐하니?] 잘 해주는 거 맞아요...?🤔 오늘도 눈물 날 틈 없이 털린 진주X미주의 마지막 인사💌 | #박진주 #이미주 MBC250531방송","Entertainment","놀면뭐하니, 유재석, 하하, 주우재, 박진주, 이이경, 이미주, 놀면뭐하니?, 릴레이, 뮤직, 버라이어티, 릴레이뮤직버라이어티, 놀뭐, 토요예능, 노래, 도전, 무한확장 유니버스, T70542G, 250531, 놀면뭐하니 박진주, 놀면뭐하니 이미주, 놀면뭐하니 박진주 이미주 하차, 놀면뭐하니 멤버, 놀뭐 멤버, 놀뭐 박진주, 놀뭐 이미주, 스웨덴 카페, 스웨덴 스미르고스토르타"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[나혼자산다] 인형 뽑기 너무 Easy라던 육성재 찾습니다ㅋㅋㅋ🕹 공구 쇼핑과 뽑기에 전 재산 탕진한(?) 육성재의 성수동 나들이👏 | #육성재 MBC250530방송","Entertainment","나혼자산다, 나혼산, 박나래, 기안84, 키, 코드쿤스트, 전현무, 나 혼자, 싱글라이프, 1인 가정, 1인 가구, 독신, 1인가족, 자취, 솔로, 생활, 250530, 육성재, 나혼산 육성재, T70346G"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 전참시 멤버들을 위한 효민의 서프라이즈 선물🎁 달걀이 들어가 샛노란 수제 잣기름 난면🍜ㅣ#효민 #이영자 MBC250531방송","Entertainment","전지적참견시점, 전참시, MBC, MBC예능, 토요예능, T70517G, 250531, 티아라, 티아라 효민, 효민, 효민 요리, 효민 인스타, 효민 유튜브, 전참시 효민, 효민 결혼, 효민 신혼, 효민 사업, 효민사와, 이영자, 이영자 전참시, 전참시 먹방, 이영자 먹방, 잣기름, 잣기름 난면, 면 먹방, 먹교수, 먹교수 이영자"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[태계일주4] 구르카 동생들을 위해 전UDT & 조교 선배가 준비한 K-라면+치킨 파티ㅣ#기안84 #이시언 #빠니보틀 #덱스 MBC250601방송","Entertainment","태계일주4, 기안, 기안84, 덱스, 빠니보틀, 빠니, 이시언, 구르카, 라면, 불닭, 치킨, 먹방, 용병 훈련, 셰르파, 태어난김에 세계일주4, 시즌4, 4화, 250601"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 먹방계 레전드 찍은 천뚱🍚 전참시 먹방 1시간 14분 모음.zip ㅣ#천뚱 #엠뚜루마뚜루 MBC210529방송","Entertainment","전지적참견시점, 전참시, 천뚱, 홍현희, 시매부, 천뚱TV, 먹방, 휴게소먹방, 라면, 제이쓴, 채민이, 짜파게티"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] ※최초 공개※ 아이브 (IVE)의 숙소 생활🏚 무대 밖에서는 영락없는 고딩💗ㅣ#아이브 #숙소 MBC220409방송","Entertainment","전지적 참견 시점, 전참시, 아이브, 장원영, 안유진, 이서, 가을, 레이, 리즈, 원영, 유진, 컴백, 숙소, 먹방, 마라탕, 과일, 러브다이브, 요가, 필라테스"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[나혼자산다] '배 곯지 않기 위해선 굶어야 한다' 톱모델 한혜진의 남다른 인생철학 (ง •_•)ง ㅣ#한혜진 #다이어트 #엠뚜루마뚜루 MBC200814방송","Entertainment","엠뚜루마뚜루, 잼모아, 나 혼자 산다, 나혼산, 한혜진, 다이어트, 박나래, 기안84, 기안, 이시언, 성훈, 모델, 한혜진 자기관리, 한혜진 집, 달심, 여은파, 화사, I live alone, han hyejin"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 저세상 다리 길이와 유연성💃 원영 & 유진 필라테스부터 카페 핫플 뽀개기⭐ㅣ#아이브 #장원영 #안유진 MBC220409방송","Entertainment","전참시, 전지적 참견시점, 아이브, IVE, 장원영, 안유진, 필라테스, 운동, 자기관리, 카페, 사진, 인스타, 딸기, 이서, 가을, 리즈, 레이, 컴백, 노래, 뮤비, 촬영, 예능, MBC"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[나 혼자 산다] ＂내가 아들인데...💧＂ 부모님이 오셨는데 어쩐지 소외감이 드는 기석씨이다. ㅣ#쌈디 #엠뚜루마뚜루 MBC210507 방송","Entertainment","나 혼자 산다, 나혼자산다, 혼자산다, 나혼자, 나 혼자, 싱글라이프, 1인 가정, 1인 가구, 남자가 혼자 살 때, 독신남, 독신, 1인가족, 무지개, 무지개회원, 자취, 솔로, 생활, 채온, 채채, 쌈디, 쌈디 조카"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 아낌없이 탈탈탈~ 한평생 티백을 뜯어온 조나단씨의 밀크티 제조🥛ㅣ#조나단 #엠뚜루마뚜루 MBC211127방송","Entertainment","전참시, 전지적참견시점, 조나단, 콩고, 왕자, 인간극장, 티백극장, 유병재, 유규선, 자취, 서울, 매니저"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[라디오스타] 자타공인 ＂드립의 신＂ 탁재훈 드립 모음.zip (feat. 김구라와 티키타카) | #탁재훈 #엠뚜루마뚜루 MBC170823방송","Entertainment","탁재훈, 김구라, 백지영, 유리, 뮤지, 고은아, 이은결, 유병재, 이지혜, 김국진, 안영미, 라디오스타, 라스, 엠뚜루마뚜루, 라스레전드, 레전드예능, MBC예능"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[#복면가왕] 텐트 취침 싫다고 잉잉 울던 '아빠어디가' 민국이,,  슴살이 되어 돌아왔슴다😭 아빠도 깜~~빡 속은 《복면가왕》 깜짝 무대!ㅣ#김민국 MBC230730방송","Comedy","복면가왕, 민국이, 성주, 김성주, 김민국, 아빠어디가, 아어가, 텐트 취침, 깜짝카메라, 후, 윤후, 준수, 10준수, 민율이, 복가, 무대 레전드, 민국이 노래"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 요리까지 완벽한 아빠이자 김태희의 남편✨ 오늘만큼은 레인 oppa가 아닌 레인 appa💗ㅣ#비​​ #엠뚜루마뚜루​​ MBC210306방송","Entertainment","비, 전참시, 레인, 아기, 자녀, 집, 맛집, 요리, 전지적참견시점, 매니저, 노래, 김태희, 비김태희"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[#라디오스타]＂새로운 매형 모집중＂📌＂사연 없는 집은 없습니다＂👪️ 주옥같은 멘트로 듣는 이 웃기고 울리는 소통령 김창옥 | #김창옥 #엠뚜루마뚜루 MBC230524방송","Entertainment","김국진, 김구라, 유세윤, 에피소드, 토크, 스타, 라디오, 라스, 수요예능, MBC, MBC 예능, 라디오스타, 김창옥, 빠니보틀, 홍진호, 박은혜, 소통령, 강의, 강사, 심리, 상담, 명언, 김창옥명언, 연설, 말잘하는법, 김구라김창옥, 김국진김창옥, 똥막대기, 새형, 새 매형"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[라디오스타] 입만 열었다 하면 모두를 초집중 시켜버리는 토크 연금술사!🗣💫 라스 레전드 서현철 모음.zip | #서현철 #엠뚜루마뚜루 MBC150506방송","Entertainment","서현철, 라디오스타, 김국진, 윤종신, 김구라, 규현, 안영미, 레전드토크, 토크왕, 라스레전드, MBC예능, 예능레전드, 레전드예능"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[나 혼자 산다] 꼼데와 키의 숨 막히는 동거,,💖 밀당천재 강아지와 사는 법 (feat. 샤월 편집자도 따라하는 도자key 피부 관리법)| #엠뚜루마뚜루 MBC210319방송","Entertainment","나 혼자 산다, 나혼자산다, 혼자산다, 나혼자, 나 혼자, 싱글라이프, 1인 가정, 1인 가구, 남자가 혼자 살 때, 독신남, 독신, 1인가족, 무지개, 무지개회원, 자취, 솔로, 생활, 키, key, Key, 샤이니Key, 샤이니, SHINee, 샤이니키, 꼼데, 가르송, 키강아지, 샤이니키강아지, 떡볶이, 키피부, 도자키"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[엠뚜루마뚜루] 야, 너도 이번 설은 소식할 수 있어!🤐보기만 해도 식욕 삭제☠ 소식좌.zip | #코쿤 #안영미 #산다라 MBC220114방송","Entertainment","나혼자산다, 전지적참견시점, 라디오스타, 엠뚜루마뚜루, 나혼산, 전참시, 라스, 코드쿤스트, 안영미, 산다라박, 소희, 박소현, 김국진, 소식좌, 소식, 설, 명절, 먹방, 음식, 식욕억제, 식욕폭발, 삼시세끼, 입맛, 잼모아"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] ✨음식에 진심인 한채영✨ 다이어트 중이지만 하루 종일 어마어마한 칼로리 섭취 중!ㅣ#한채영 #엠뚜루마뚜루 MBC210717방송","Entertainment","전참시, 전지적참견시점, 한채영"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[라디오스타] 복잡한 세상 장항준처럼 살자! 항항항♬ 김은희 작가 남편 장항준 감독의 무한 긍정 토크 | #장항준 #엠뚜루마뚜루 MBC190911방송","Entertainment","장항준, 라디오스타, 김국진, 윤종신, 김구라, 안영미, 김은희, 유세윤, 김이나, 박재정, 라스, MBC예능, 예능레전드, 레전드예능"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[나 혼자 산다] 찐친과 찐남매 그 사이 어딘가 샤이니 키 & 태연의 솔직한 이야기  | #엠뚜루마뚜루 #키 #태연 MBC210319방송","Entertainment","나 혼자 산다, 나혼자산다, 혼자산다, 나혼자, 나 혼자, 싱글라이프, 1인 가정, 1인 가구, 남자가 혼자 살 때, 독신남, 독신, 1인가족, 무지개, 무지개회원, 자취, 솔로, 생활, 샤이니, 키, 태연, 소녀시대"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[나 혼자 산다] ♨하~매운맛에 취한다~♨ 매운맛 찐러버 유이의 불타는 한 상🔥  | #유이 #엠뚜루마뚜루 MBC200612방송","Entertainment","나혼자산다, 나 혼자 산다, 나혼산, 나혼자, 유이, 맵부심, 맵신맵왕, 혼자산다, 나 혼자, 싱글라이프, 1인 가정, 1인 가구, 1인가족, 무지개, 무지개회원, 자취, 솔로, 생활, 불닭소스, 자취생활, 엠뚜루마뚜루, 잼모아"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[전참시] 에피타이저만 몇 개를 먹는지?😅 먹스킬이 남다른! 홍현희 시매부 천뚱 먹방ㅣ#천뚱 #홍현희 #엠뚜루마뚜루 MBC210130방송","Entertainment","전지적참견시점, 토요예능, 참견, 일상, 탐구, 매니저, 연예인, 스타, 생활, 습관, 모습, 행동, 분석, MBC, 이영자, 전현무, 송은이, 양세형, 유병재, 홍현희, 천뚱, 짜파게티, 계란, 먹방, 시매부, 제이쓴, 귤, 햄버거, eatingshow, 츄, foodshow"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[쓰리박] 아내와 아이들에게 세상 스윗한❤️ 박지성의 국대급 육아 스킬부터 제주도 집 공개까지!!ㅣ#박지성 #김민지 #엠뚜루마뚜루 MBC210214방송","Entertainment","쓰리박, 쓰리박 두 번째 심장, 두 번째 심장, 박지성, 김민지, 엠뚜루마뚜루"
"엠뚜루마뚜루 : MBC 공식 종합 채널","[놀면 뭐하니?] 유야호가 쏘아 올린 왕의 귀환🤴 한 클립에 모아보기ㅣ#SG워너비 #유야호 #엠뚜루마뚜루 MBC210417방송","Entertainment","토요예능, 놀면뭐하니, 놀면뭐하니?, 유재석, 유야호, 지미유, 동생, 부캐, MSG워너비, 발라드, 남성, 보컬, 그룹, 블라인드, 면접, 차승원, 이석훈, 김진호, 김용준, SG워너비, 톱10귀, 나이스, Timeless, 살다가, 라라라, 내사람, 히트곡, 메들리, 콘서트, 방구석, 귀호강, 아리랑, 소몰이, 기침나무, 김태호, 김태호pd, 놀면, 뭐하니, 릴레이, 뮤직, 버라이어티, 릴레이뮤직버라이어티, 트로트, 노래, 도전"
"ONE PIECE公式YouTubeチャンネル","【神演技連発】ワンピでジェスチャークイズ！【仲間がいるよTube!!!!】","Film , Animation","ONE PIECE, ワンピース, ワンピ, タカシ, のすけ, オーワ・D・タカシ, のすけ海鮮丼, OSP, オネガイシマス海賊団, オネガイシマス, Another Blue, 仲間がいるよ, 集英社, 少年ジャンプ, ワンピース考察, 尾田栄一郎, 別府由来, ジェスチャークイズ"
"ONE PIECE公式YouTubeチャンネル","【特別版？】Dr.チョッパーの冒険カルテ -実写版おれ編-","Film , Animation","동영상, 공유, 카메라폰, 동영상폰, 무료, 올리기"
"ONE PIECE公式YouTubeチャンネル","ONE PIECE 1132話予告「ジニーへの誓い　父となったくま」","Film , Animation","동영상, 공유, 카메라폰, 동영상폰, 무료, 올리기"
"ONE PIECE公式YouTubeチャンネル","#今週のアニワン　「ひとときの幸せ　くまちーとジニー」 ONE PIECE 1131話","Film , Animation","동영상, 공유, 카메라폰, 동영상폰, 무료, 올리기"
